rank,youtuber,subscribers,video views,title,uploads,country,channel_type,country_rank,channel_type_rank,video_views_for_the_last_30_days,lowest_yearly_earnings,highest_yearly_earnings,subscribers_for_last_30_days,created_year,created_month
27,Colors TV,64600000,61510906457.0,Colors TV,112915,India,Entertainment,9.0,9.0,1188000000.0,3600000.0,57000000.0,1100000.0,2008.0,Jun
29,Dude Perfect,59500000,16241549158.0,Dude Perfect,389,United States,Sports,9.0,3.0,141200000.0,423600.0,6800000.0,100000.0,2009.0,Mar
30,Movieclips,59500000,59316472754.0,Movieclips,39113,United States,Film,9.0,3.0,114668000.0,344000.0,5500000.0,100000.0,2006.0,Apr
31,Tips Official,59300000,33431802698.0,Tips Official,4741,India,Music,11.0,10.0,422634000.0,1300000.0,20300000.0,600000.0,2007.0,May
32,El Reino Infantil,58400000,57271630846.0,El Reino Infantil,1510,Argentina,Music,1.0,11.0,611828000.0,1800000.0,29400000.0,600000.0,2011.0,Jun
33,Wave Music,58000000,40602020243.0,Wave Music,19487,India,Music,12.0,12.0,232025000.0,696100.0,11100000.0,500000.0,2014.0,Oct
34,Aaj Tak,57600000,25307753534.0,Aaj Tak,283775,India,News,13.0,1.0,461148000.0,1400000.0,22100000.0,500000.0,2009.0,Aug
35,Sony Music India,57200000,28837144516.0,Sony Music India,3882,India,Music,14.0,13.0,259310000.0,777900.0,12400000.0,300000.0,2009.0,Sep
36,EminemMusic,56900000,27073872856.0,EminemMusic,156,United States,Music,10.0,14.0,260193000.0,780600.0,12500000.0,300000.0,2007.0,Feb
37,Marshmello,56400000,14696003229.0,Marshmello,436,United States,Music,11.0,15.0,112100000.0,336300.0,5400000.0,100000.0,2015.0,Apr
38,YRF,54600000,35302243691.0,YRF,3707,India,Music,15.0,16.0,512093000.0,1500000.0,24600000.0,500000.0,2006.0,Jun
40,Ed Sheeran,53500000,30367676736.0,Ed Sheeran,383,United Kingdom,Music,1.0,18.0,202720000.0,608200.0,9700000.0,100000.0,2006.0,Aug
41,Infobells - Hindi,53300000,30516172739.0,Infobells - Hindi,577,India,Education,16.0,4.0,815949000.0,2400000.0,39200000.0,1600000.0,2014.0,Jun
42,Taylor Swift,52900000,29884657286.0,Taylor Swift,216,United States,Music,13.0,19.0,528392000.0,1600000.0,25400000.0,800000.0,2006.0,Sep
43,Ariana Grande,52700000,24004842608.0,Ariana Grande,147,United States,Music,14.0,20.0,160216000.0,480600.0,7700000.0,100000.0,2007.0,Jan
44,BillionSurpriseToys  - Nursery Rhymes & Cartoons,52200000,9877365274.0,BillionSurpriseToys  - Nursery Rhymes & CartÃ¯Â¿Â½,847,United States,Education,15.0,5.0,266747000.0,800200.0,12800000.0,600000.0,2013.0,Oct
45,JuegaGerman,48100000,14631710289.0,JuegaGerman,2052,Chile,Games,1.0,2.0,66388000.0,199200.0,3200000.0,200000.0,2013.0,May
46,Billie Eilish,47900000,13626331061.0,Billie Eilish,65,United States,Music,16.0,21.0,146862000.0,440600.0,7000000.0,200000.0,2013.0,Feb
47,Get Movies,47500000,30788679536.0,Get Movies,3322,Russia,Film,1.0,4.0,306540000.0,919600.0,14700000.0,700000.0,2006.0,Dec
48,Shemaroo,47400000,22519705183.0,Shemaroo,11451,India,Entertainment,17.0,10.0,232744000.0,698200.0,11200000.0,500000.0,2007.0,Sep
50,SonyMusicIndiaVEVO,46600000,27286058807.0,SonyMusicIndiaVEVO,3444,United States,Music,17.0,22.0,314505000.0,943500.0,15100000.0,400000.0,2009.0,Sep
51,A4,46300000,22936630813.0,aefour,1,Cuba,People,99.0,5359.0,94.0,0.28,5.0,10.0,2006.0,Mar
53,Fernanfloo,46100000,10323391593.0,Fernanfloo,543,El Salvador,Games,1.0,3.0,33842000.0,101500.0,1600000.0,200000.0,2011.0,May
54,Voot Kids,45500000,21388725229.0,Voot Kids,4660,India,Entertainment,18.0,13.0,233988000.0,702000.0,11200000.0,400000.0,2016.0,Nov
55,Felipe Neto,45200000,16602198273.0,Felipe Neto,4331,Brazil,Entertainment,2.0,14.0,130359000.0,391100.0,6300000.0,200000.0,2006.0,May
56,VocÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,44700000,7828610828.0,VocÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,1558,Brazil,Entertainment,3.0,15.0,48032000.0,144100.0,2300000.0,100000.0,2013.0,Sep
57,HAR PAL GEO,44600000,41139050371.0,HAR PAL GEO,100755,Pakistan,Entertainment,1.0,15.0,1337000000.0,4000000.0,64200000.0,1300000.0,2008.0,Jan
59,Katy Perry,44200000,25458952022.0,Katy Perry,128,United States,Music,19.0,24.0,134242000.0,402700.0,6400000.0,100000.0,2008.0,Jun
61,ABS-CBN Entertainment,44200000,50292540392.0,ABS-CBN Entertainment,193890,Philippines,Entertainment,1.0,16.0,176629000.0,529900.0,8500000.0,300000.0,2008.0,Jul
64,Shakira,43500000,27568757295.0,Shakira,326,Colombia,Howto,1.0,3.0,353412000.0,1100000.0,17000000.0,500000.0,2005.0,Oct
65,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,43200000,36458726976.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,1478,Russia,Education,2.0,6.0,303780000.0,911300.0,14600000.0,300000.0,2011.0,May
66,ARY Digital HD,43200000,37939780685.0,ARY Digital HD,109871,Pakistan,Entertainment,2.0,18.0,1149000000.0,3400000.0,55200000.0,900000.0,2016.0,Jul
67,Speed Records,42500000,26820902622.0,Speed Records,10938,India,Music,19.0,26.0,159757000.0,479300.0,7700000.0,100000.0,2012.0,Nov
68,Masha and The Bear,42400000,24519022988.0,Masha and The Bear,1218,United States,Film,20.0,5.0,670459000.0,2000000.0,32200000.0,1000000.0,2014.0,Sep
70,Rihanna,41900000,22477745835.0,Rihanna,84,Barbados,Music,1.0,27.0,182926000.0,548800.0,8800000.0,100000.0,2005.0,Nov
71,Ishtar Music,41400000,17608931161.0,Ishtar Music,4510,India,Music,20.0,28.0,180942000.0,542800.0,8700000.0,400000.0,2005.0,Sep
72,Kimberly Loaiza,41300000,5603111948.0,Kimberly Loaiza,291,Mexico,People,2.0,1.0,136745000.0,410200.0,6600000.0,400000.0,2016.0,Nov
73,Little Baby Bum - Nursery Rhymes & Kids Songs,40900000,39450824833.0,Little Baby Bum - Nursery Rhymes & Kids Songs,2423,United States,Education,22.0,7.0,98775000.0,296300.0,4700000.0,100000.0,2011.0,Jun
77,shfa2 - Ã¯Â¿Â½Ã¯Â¿Â½,39700000,23884824160.0,shfa2 - Ã¯Â¿Â½Ã¯Â¿Â½,1596,United Arab Emirates,People,1.0,2.0,247731000.0,743200.0,11900000.0,300000.0,2017.0,Nov
79,CarryMinati,39200000,3294013141.0,CarryMinati,186,India,Comedy,21.0,2.0,78688000.0,236100.0,3800000.0,700000.0,2014.0,Oct
80,XXXTENTACION,39200000,10507474316.0,XXXTENTACION,133,United States,Music,24.0,29.0,58362000.0,175100.0,2800000.0,100000.0,2015.0,Jun
81,Super Simple Songs - Kids Songs,39200000,44900897958.0,Super Simple Songs - Kids Songs,744,Canada,Education,2.0,8.0,560756000.0,1700000.0,26900000.0,400000.0,2006.0,Sep
82,Mikecrack,39100000,16118181673.0,Mikecrack,1876,Spain,Games,1.0,4.0,264108000.0,792300.0,12700000.0,800000.0,2015.0,Jul
83,WorkpointOfficial,39000000,36131228583.0,WorkpointOfficial,72580,Thailand,Entertainment,1.0,24.0,130461000.0,391400.0,6300000.0,200000.0,2012.0,Nov
84,GR6 EXPLODE,38900000,25154232306.0,GR6 EXPLODE,3043,Brazil,Music,6.0,30.0,1635000000.0,4900000.0,78500000.0,100000.0,2014.0,Aug
85,TEDx Talks,38600000,7339333120.0,TEDx Talks,200933,United States,Nonprofit,25.0,1.0,45638000.0,136900.0,2200000.0,100000.0,2009.0,Jun
86,shfa,38400000,21528116909.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½,982,Saudi Arabia,Games,774.0,1454.0,1589000.0,4800.0,76300.0,2000.0,2018.0,May
87,Goldmines Gaane Sune Ansune,38300000,16718192386.0,Goldmines Gaane Sune Ansune,3532,India,Music,22.0,31.0,814756000.0,2400000.0,39100000.0,400000.0,2015.0,Aug
88,One Direction,38200000,13598903820.0,21 Savage,11,United States,Music,2904.0,2594.0,6348.0,19.0,305.0,100.0,2016.0,Jun
90,Sony PAL,38200000,28519339489.0,Sony PAL,24089,India,Entertainment,23.0,25.0,415914000.0,1200000.0,20000000.0,500000.0,2014.0,May
91,Daddy Yankee,38000000,22731415608.0,Daddy Yankee,505,United States,Music,27.0,33.0,205594000.0,616800.0,9900000.0,100000.0,2011.0,May
92,Vlad vÃ¯Â¿Â½Ã¯Â¿Â½Ã¯,37900000,23510152352.0,Vlad vÃ¯Â¿Â½Ã¯Â¿Â½Ã¯,515,United States,Entertainment,28.0,27.0,244093000.0,732300.0,11700000.0,200000.0,2018.0,Jul
93,Like Nastya ESP,37600000,18208196857.0,Like Nastya ESP,743,United States,Entertainment,29.0,28.0,321026000.0,963100.0,15400000.0,700000.0,2017.0,Apr
94,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ one31,37500000,27262462114.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ one31,117152,Thailand,Entertainment,2.0,29.0,140754000.0,422300.0,6800000.0,300000.0,2013.0,Jan
95,Jkk Entertainment,37200000,16402066717.0,Jkk Entertainment,220,India,Comedy,24.0,3.0,49861000.0,149600.0,2400000.0,100000.0,2017.0,Mar
96,ABP NEWS,37000000,13102611515.0,ABP NEWS,301308,India,News,25.0,2.0,267060000.0,801200.0,12800000.0,400000.0,2012.0,Jun
97,Maria Clara & JP,37000000,24188861917.0,Maria Clara & JP,744,Brazil,Entertainment,7.0,30.0,251449000.0,754300.0,12100000.0,300000.0,2015.0,Sep
98,Bruno Mars,36700000,19378155425.0,Bruno Mars,99,United States,Music,30.0,34.0,175243000.0,525700.0,8400000.0,200000.0,2006.0,Sep
102,YouTube,36300000,3010784935.0,YouTube,744,United States,Entertainment,32.0,5.0,21103000.0,63300.0,1000000.0,300000.0,1970.0,Jan
106,La Granja de ZenÃ¯Â¿Â½,35700000,27118354077.0,La Granja de ZenÃ¯Â¿Â½,654,Argentina,Music,2.0,37.0,302071000.0,906200.0,14500000.0,400000.0,2013.0,Jun
107,Saregama Music,35500000,15657673422.0,Saregama Music,7566,India,Music,27.0,38.0,533793000.0,1600000.0,25600000.0,900000.0,2013.0,Jan
108,IndiaTV,35500000,16105023749.0,IndiaTV,273255,India,News,27.0,3.0,290847000.0,872500.0,14000000.0,600000.0,2006.0,Aug
109,T-Series Bollywood Classics,35400000,22637783517.0,T-Series Bollywood Classics,2010,India,Music,28.0,39.0,331474000.0,994400.0,15900000.0,500000.0,2012.0,Apr
111,Markiplier,35200000,20297931219.0,Markiplier,5490,United States,Games,34.0,8.0,127329000.0,382000.0,6100000.0,100000.0,2012.0,May
112,Ryan's World,35200000,55299840198.0,Ryan's World,2453,United States,Entertainment,35.0,32.0,238613000.0,715800.0,11500000.0,200000.0,2015.0,Mar
113,Genevieve's Playhouse - Learning Videos for Kids,34900000,25607397308.0,Genevieve's Playhouse - Learning Videos for Ã¯Â¿Â½,617,United States,Film,36.0,7.0,335307000.0,1000000.0,16100000.0,300000.0,2016.0,Jan
116,Geet MP3,34300000,12746535822.0,Geet MP3,679,India,Music,31.0,41.0,101357000.0,304100.0,4900000.0,100000.0,2016.0,Oct
117,J Balvin,34100000,23005313609.0,J Balvin,141,Colombia,Music,2.0,42.0,128696000.0,386100.0,6200000.0,100000.0,2011.0,Feb
118,Jess No Limit,34000000,3963007415.0,Jess No Limit,2284,Indonesia,Entertainment,1.0,33.0,547141000.0,1600000.0,26300000.0,5500000.0,2017.0,Sep
119,Jingle Toons,34000000,11351015824.0,Jingle Toons,240,India,Film,32.0,8.0,179903000.0,539700.0,8600000.0,600000.0,2013.0,Jan
121,Galinha Pintadinha,33800000,27274550757.0,Galinha Pintadinha,66,Brazil,Film,8.0,9.0,403508000.0,1200000.0,19400000.0,200000.0,2006.0,Aug
122,SSSniperWolf,33700000,23492684419.0,SSSniperWolf,3366,United States,Entertainment,37.0,35.0,210955000.0,632900.0,10100000.0,200000.0,2013.0,Jan
124,Selena Gomez,33600000,13013567335.0,Selena Gomez,188,United States,Music,38.0,43.0,115792000.0,347400.0,5600000.0,200000.0,2008.0,Feb
125,Rajshri,33500000,14864294792.0,Rajshri,3741,India,Entertainment,34.0,36.0,272255000.0,816800.0,13100000.0,500000.0,2006.0,Mar
127,KHANDESHI MOVIES,33500000,11405809704.0,KHANDESHI MOVIES,217,India,Comedy,35.0,4.0,24736000.0,74200.0,1200000.0,100000.0,2013.0,Nov
129,CVS 3D Rhymes & Kids Songs,33400000,20269857567.0,CVS 3D Rhymes & Kids Songs,338,India,Education,35.0,9.0,136084000.0,408300.0,6500000.0,200000.0,2008.0,Aug
130,Ricis Official,33300000,5994136760.0,Ricis Official,2736,Indonesia,Entertainment,2.0,34.0,157101000.0,471300.0,7500000.0,1900000.0,2016.0,Jan
131,BabyBus - Kids Songs and Cartoons,32800000,26355088167.0,BabyBus - Kids Songs and Cartoons,2122,United States,Education,39.0,10.0,127498000.0,382500.0,6100000.0,200000.0,2016.0,Jul
132,Eros Now Music,32700000,17853798780.0,Mzaalo,1521,India,Entertainment,730.0,838.0,20263000.0,60800.0,972600.0,40000.0,2012.0,Mar
133,BETER BÃ¯Â¿Â½Ã¯Â¿Â½,32700000,19180039918.0,BETER BÃ¯Â¿Â½Ã¯Â¿Â½,2738,Turkey,Games,1.0,11.0,1463000000.0,4400000.0,70200000.0,2100000.0,2012.0,Dec
134,DisneyMusicVEVO,32700000,28516250629.0,DisneyMusicVEVO,2068,United States,Music,40.0,45.0,329861000.0,989600.0,15800000.0,300000.0,2010.0,May
135,The Weeknd,32600000,23379969006.0,The Weeknd,169,Canada,Music,3.0,45.0,373828000.0,1100000.0,17900000.0,200000.0,2011.0,Feb
137,KAROL G,32100000,18699145555.0,KAROL G,134,Colombia,Music,3.0,46.0,465647000.0,1400000.0,22400000.0,300000.0,2013.0,Mar
138,Mr Bean,32100000,10602236110.0,Mr Bean,3091,United Kingdom,Comedy,4.0,5.0,56534000.0,169600.0,2700000.0,100000.0,2006.0,Jan
140,StarPlus,32000000,26800674545.0,StarPlus,44892,India,Entertainment,38.0,40.0,1667000000.0,5000000.0,80000000.0,1200000.0,2006.0,May
142,GMA  Network,31900000,19428308461.0,GMA  Network,93311,Philippines,Entertainment,2.0,41.0,798510000.0,2400000.0,38300000.0,500000.0,2006.0,Nov
144,MR. INDIAN HACKER,31700000,5711208484.0,MR. INDIAN HACKER,929,India,Tech,40.0,1.0,109125000.0,327400.0,5200000.0,500000.0,2012.0,Jun
145,Worldwide Records Bhojpuri,31700000,16476978876.0,Worldwide Records Bhojpuri,6518,India,Music,39.0,48.0,112648000.0,337900.0,5400000.0,200000.0,2012.0,Mar
146,DONA Ã¯Â¿Â½Ã¯Â¿Â½,31700000,21031745531.0,DONA Ã¯Â¿Â½Ã¯Â¿Â½,166,United States,Entertainment,41.0,42.0,153280000.0,459800.0,7400000.0,200000.0,2018.0,Apr
147,Dream,31700000,2930015381.0,Dream,116,United States,Games,41.0,12.0,27022000.0,81100.0,1300000.0,200000.0,2014.0,Feb
148,Lucas and Marcus,31600000,11615848291.0,Lucas and Marcus,1321,United States,Entertainment,42.0,43.0,312099000.0,936300.0,15000000.0,400000.0,2011.0,Jan
151,Peppa Pig - Official Channel,31400000,22919271731.0,Peppa Pig - Official Channel,3589,United Kingdom,Education,5.0,11.0,244925000.0,734800.0,11800000.0,300000.0,2013.0,Oct
152,YOLO AVENTURAS,31200000,9673649438.0,YOLO AVENTURAS,65,Venezuela,Comedy,522.0,2270.0,3589.0,11.0,172.0,100.0,2018.0,Dec
154,TheDonato,31200000,6187804950.0,TheDonato,3027,Argentina,Games,3.0,12.0,190679000.0,572000.0,9200000.0,1900000.0,2015.0,Feb
155,ImagineDragons,30700000,16793072362.0,ImagineDragons,92,United States,Music,45.0,50.0,188837000.0,566500.0,9100000.0,100000.0,2009.0,Aug
156,Diana and Roma ESP,30700000,12355992466.0,Diana and Roma ESP,578,United States,Entertainment,45.0,45.0,102998000.0,309000.0,4900000.0,200000.0,2016.0,Nov
157,Round2hell,30700000,3145161634.0,Round2hell,67,India,Entertainment,41.0,45.0,31822000.0,95500.0,1500000.0,300000.0,2016.0,Oct
158,Zee News,30500000,16709857823.0,Zee News,180092,India,News,41.0,4.0,461472000.0,1400000.0,22200000.0,600000.0,2007.0,Jun
159,AboFlah,30500000,4521573939.0,AboFlah,641,Kuwait,Entertainment,1.0,7.0,157908000.0,473700.0,7600000.0,1300000.0,2016.0,Jul
162,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,30400000,17999961915.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,532,United States,Entertainment,46.0,46.0,122926000.0,368800.0,5900000.0,300000.0,2018.0,Nov
164,Adele,30200000,14199108016.0,Adele,15,United Kingdom,Music,6.0,53.0,137099000.0,411300.0,6600000.0,100000.0,2008.0,Apr
166,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ | toyoraljanahtv,30200000,27684955537.0,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ | toyoraljanahtv,3254,Jordan,Music,1.0,52.0,116434000.0,349300.0,5600000.0,100000.0,2008.0,Nov
168,Spinnin' Records,30100000,19607009165.0,Spinnin' Records,11501,Netherlands,Music,1.0,54.0,100040000.0,300100.0,4800000.0,100000.0,2007.0,Jul
172,ashish chanchlani vines,29800000,4457913639.0,ashish chanchlani vines,151,India,Comedy,42.0,8.0,26171000.0,78500.0,1300000.0,100000.0,2009.0,Jul
177,Enaldinho,29200000,11627437847.0,Enaldinho,3654,Brazil,Games,10.0,15.0,303100000.0,909300.0,14500000.0,1000000.0,2012.0,Nov
180,infobells - Tamil,28900000,17930570614.0,infobells - Tamil,555,India,Education,44.0,13.0,109828000.0,329500.0,5300000.0,200000.0,2014.0,Mar
183,Aditya Movies,28400000,10062770060.0,Aditya Movies,5436,India,Film,45.0,11.0,227355000.0,682100.0,10900000.0,500000.0,2012.0,Feb
185,infobells - Telugu,28300000,14814192034.0,infobells - Telugu,505,India,Education,45.0,14.0,288110000.0,864300.0,13800000.0,800000.0,2014.0,Mar
186,HUM TV,28300000,23844936965.0,HUM TV,106983,Pakistan,Entertainment,3.0,49.0,684860000.0,2100000.0,32900000.0,700000.0,2011.0,May
187,Shemaroo Movies,28200000,7600740993.0,Shemaroo Movies,3009,India,Film,46.0,13.0,184966000.0,554900.0,8900000.0,500000.0,2011.0,Mar
188,Michael Jackson,28200000,14412474625.0,Michael Jackson,15,United States,Music,54.0,59.0,158591000.0,475800.0,7600000.0,200000.0,2005.0,Jun
193,toycantando,27700000,15777682516.0,toycantando,619,Colombia,Music,4.0,62.0,173836000.0,521500.0,8300000.0,200000.0,2009.0,Jul
195,Wiz Khalifa,27500000,13379395501.0,Wiz Khalifa,682,United States,Music,57.0,63.0,90450000.0,271300.0,4300000.0,100000.0,2008.0,May
196,JYP Entertainment,27400000,19883150017.0,JYP Entertainment,1753,South Korea,Music,4.0,64.0,307631000.0,922900.0,14800000.0,200000.0,2008.0,Jan
197,Ã½Ã½Ã½ Kids Roma Show,27400000,10336420490.0,Ã½Ã½Ã½ Kids Roma Show,642,United States,Entertainment,58.0,50.0,175844000.0,527500.0,8400000.0,400000.0,2015.0,May
198,DanTDM,27400000,19417887510.0,DanTDM,3664,United Kingdom,Games,7.0,16.0,78668000.0,236000.0,3800000.0,500000.0,2012.0,Jul
199,Nick Jr.,27300000,22440611155.0,Nick Jr.,5438,United States,Entertainment,59.0,51.0,42546000.0,127600.0,2000000.0,200000.0,2012.0,Sep
200,Crazy XYZ,27300000,7705492350.0,Crazy XYZ,1259,India,Tech,48.0,2.0,102235000.0,306700.0,4900000.0,100000.0,2017.0,Sep
202,Dushyant kukreja,27100000,17318452893.0,Dushyant kukreja,889,India,Entertainment,49.0,52.0,429692000.0,1300000.0,20600000.0,700000.0,2015.0,Sep
204,Brent Rivera,27000000,6570935979.0,Brent Rivera,554,United States,Entertainment,60.0,53.0,144453000.0,433400.0,6900000.0,300000.0,2009.0,Aug
205,Renato Garcia YT,26900000,7938616641.0,Renato Garcia YT,3956,Brazil,Entertainment,11.0,54.0,82912000.0,248700.0,4000000.0,200000.0,2011.0,Sep
206,Beast Reacts,26700000,4388047013.0,Beast Reacts,241,United States,Entertainment,61.0,54.0,276187000.0,828600.0,13300000.0,1200000.0,2016.0,Apr
208,Netflix,26700000,7173668905.0,Netflix,6471,United States,Entertainment,62.0,55.0,118226000.0,354700.0,5700000.0,200000.0,2012.0,Jul
209,Raffy Tulfo in Action,26500000,15065753455.0,Raffy Tulfo in Action,10022,Philippines,News,3.0,5.0,163130000.0,489400.0,7800000.0,300000.0,2016.0,Apr
211,Goldmines Bollywood,26400000,8595760553.0,Goldmines Bollywood,3622,India,Film,50.0,15.0,99677000.0,299000.0,4800000.0,400000.0,2015.0,Jul
212,Alan Chikin Chow,26400000,27006526665.0,Alan Chikin Chow,865,United States,Comedy,63.0,12.0,1046000000.0,3100000.0,50200000.0,1300000.0,2020.0,Feb
213,PANDA BOI,26400000,17211600007.0,PANDA BOI,967,Italy,Entertainment,1.0,55.0,1225000000.0,3700000.0,58800000.0,2000000.0,2020.0,Dec
215,D Billions,26200000,31977463002.0,D Billions,775,United States,Entertainment,64.0,58.0,487076000.0,1500000.0,23400000.0,200000.0,2019.0,Jul
216,Junya.Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,26200000,16097531087.0,Junya.Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,5985,Japan,Entertainment,2.0,56.0,721848000.0,2200000.0,34600000.0,1100000.0,2020.0,Sep
217,Smosh,26100000,10435474336.0,Smosh,1619,United States,Comedy,65.0,13.0,68156000.0,204500.0,3300000.0,400000.0,2005.0,Nov
222,Indosiar,25900000,11372071889.0,Indosiar,65286,Indonesia,Entertainment,5.0,60.0,230183000.0,690500.0,11000000.0,600000.0,2013.0,Sep
224,David Guetta,25700000,17793809548.0,David Guetta,749,United States,Music,67.0,67.0,164215000.0,492600.0,7900000.0,100000.0,2009.0,Dec
226,Nicki Minaj,25700000,10242981063.0,Nicki Minaj,42,United States,Music,67.0,67.0,103631000.0,310900.0,5000000.0,100000.0,2013.0,Aug
228,TaylorSwiftVEVO,25600000,25592378292.0,TaylorSwiftVEVO,287,United States,Music,68.0,68.0,318593000.0,955800.0,15300000.0,100000.0,2009.0,May
230,Post Malone,25500000,14401218086.0,Post Malone,78,United States,Music,69.0,69.0,195499000.0,586500.0,9400000.0,100000.0,2011.0,Dec
231,Rans Entertainment,25400000,6430853035.0,Rans Entertainment,3716,Indonesia,Entertainment,6.0,62.0,58487000.0,175500.0,2800000.0,100000.0,2015.0,Dec
232,LankyBox,25400000,34300482066.0,LankyBox,8775,United States,Games,69.0,18.0,815341000.0,2400000.0,39100000.0,600000.0,2016.0,Jul
233,Coldplay,25300000,17331663193.0,Coldplay,398,United Kingdom,Music,8.0,70.0,198875000.0,596600.0,9500000.0,100000.0,2010.0,Jan
235,WB Kids,25200000,11081602368.0,WB Kids,2025,United States,Film,70.0,16.0,140319000.0,421000.0,6700000.0,300000.0,2015.0,Mar
